def odds_grouping():
    odds_data = [
        {'odds_1': 2.7, 'odds_2': 1.48, 'site': 'https://sports.on.sportsinteraction.com/en-ca/sports/basketball-7', 'outcome_1': 'New York Knicks', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:33:32.112976'},
        {'odds_1': 5.6, 'odds_2': 1.11, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Washington Wizards', 'outcome_2': 'Boston Celtics', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.28, 'odds_2': 3.3, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Dallas Mavericks', 'outcome_2': 'San Antonio Spurs', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.8, 'odds_2': 1.9, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Sacramento Kings', 'outcome_2': 'Minnesota Timberwolves', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.72, 'odds_2': 2.0, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Denver Nuggets', 'outcome_2': 'Oklahoma City Thunder', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.2, 'odds_2': 4.0, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'New York Knicks', 'outcome_2': 'San Antonio Spurs', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.53, 'odds_2': 2.29, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Dallas Mavericks', 'outcome_2': 'Minnesota Timberwolves', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.47, 'odds_2': 2.45, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Boston Celtics', 'outcome_2': 'Philadelphia 76ers', 'time_found': '2024-09-24T22:34:15.609169'},
        {'odds_1': 1.61, 'odds_2': 2.2, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Golden State Warriors', 'outcome_2': 'Los Angeles Lakers', 'time_found': '2024-09-24T22:34:15.610168'},
        {'odds_1': 1.8, 'odds_2': 1.9, 'site': 'https://www.betvictor.com/en-ca/sports/227/meetings/367476010/all', 'outcome_1': 'Phoenix Suns', 'outcome_2': 'Denver Nuggets', 'time_found': '2024-09-24T22:34:15.610168'}
    ]

